variant,type,N,BS,avg_ms,ms_per_pair,tflops
shared,double4,4096,32,4.700,2.801e-07,0.064
shared,float3,4096,64,0.164,9.796e-09,1.838
shared,float4,4096,64,0.168,1.001e-08,1.799
shared,double3,4096,64,5.356,3.193e-07,0.056
shared,double4,4096,64,5.364,3.197e-07,0.056
shared,float3,4096,128,0.156,9.286e-09,1.938
shared,float4,4096,128,0.160,9.536e-09,1.888
shared,double3,4096,128,5.357,3.193e-07,0.056
shared,double4,4096,128,5.355,3.192e-07,0.056
shared,float3,4096,256,0.153,9.116e-09,1.974
shared,float4,4096,256,0.147,8.764e-09,2.054
shared,double3,4096,256,5.361,3.196e-07,0.056
shared,double4,4096,256,5.356,3.193e-07,0.056
shared,float3,4096,512,0.263,1.569e-08,1.147
shared,float4,4096,512,0.320,1.906e-08,0.944
shared,double3,4096,512,10.735,6.398e-07,0.028
shared,double4,4096,512,10.734,6.398e-07,0.028
shared,float3,4096,1024,0.512,3.052e-08,0.590
shared,float4,4096,1024,0.508,3.027e-08,0.595
shared,double3,4096,1024,21.464,1.279e-06,0.014
shared,double4,4096,1024,21.460,1.279e-06,0.014
shared,float3,8192,32,0.601,8.957e-09,2.010
shared,float4,8192,32,0.593,8.842e-09,2.036
shared,double3,8192,32,17.815,2.655e-07,0.068
shared,double4,8192,32,17.852,2.660e-07,0.068
shared,float3,8192,64,0.582,8.678e-09,2.074
shared,float4,8192,64,0.582,8.679e-09,2.074
shared,double3,8192,64,18.902,2.817e-07,0.064
shared,double4,8192,64,18.901,2.816e-07,0.064
shared,float3,8192,128,0.569,8.484e-09,2.122
shared,float4,8192,128,0.569,8.483e-09,2.122
shared,double3,8192,128,21.453,3.197e-07,0.056
shared,double4,8192,128,21.460,3.198e-07,0.056
shared,float3,8192,256,0.551,8.213e-09,2.192
shared,float4,8192,256,0.542,8.069e-09,2.231
shared,double3,8192,256,21.454,3.197e-07,0.056
shared,double4,8192,256,21.454,3.197e-07,0.056
shared,float3,8192,512,0.524,7.807e-09,2.306
shared,float4,8192,512,0.520,7.753e-09,2.322
shared,double3,8192,512,21.466,3.199e-07,0.056
shared,double4,8192,512,21.467,3.199e-07,0.056
shared,float3,8192,1024,1.020,1.520e-08,1.184
shared,float4,8192,1024,1.014,1.511e-08,1.191
shared,double3,8192,1024,42.918,6.395e-07,0.028
shared,double4,8192,1024,42.915,6.395e-07,0.028
shared,float3,16384,32,1.981,7.379e-09,2.439
shared,float4,16384,32,1.976,7.362e-09,2.445
shared,double3,16384,32,75.413,2.809e-07,0.064
shared,double4,16384,32,75.108,2.798e-07,0.064
shared,float3,16384,64,1.940,7.227e-09,2.491
shared,float4,16384,64,1.930,7.189e-09,2.504
shared,double3,16384,64,70.473,2.625e-07,0.069
shared,double4,16384,64,69.969,2.607e-07,0.069
shared,float3,16384,128,1.905,7.098e-09,2.536
shared,float4,16384,128,1.896,7.061e-09,2.549
shared,double3,16384,128,75.645,2.818e-07,0.064
shared,double4,16384,128,75.072,2.797e-07,0.064
shared,float3,16384,256,2.101,7.827e-09,2.300
shared,float4,16384,256,2.095,7.806e-09,2.306
shared,double3,16384,256,85.794,3.196e-07,0.056
shared,double4,16384,256,85.806,3.197e-07,0.056
shared,float3,16384,512,2.058,7.668e-09,2.347
shared,float4,16384,512,2.047,7.626e-09,2.360
shared,double3,16384,512,86.237,3.213e-07,0.056
shared,double4,16384,512,86.048,3.206e-07,0.056
shared,float3,16384,1024,2.044,7.616e-09,2.363
shared,float4,16384,1024,2.032,7.571e-09,2.377
shared,double3,16384,1024,86.281,3.214e-07,0.056
shared,double4,16384,1024,85.830,3.197e-07,0.056
shared,float3,32768,32,7.344,6.840e-09,2.632
shared,float4,32768,32,8.398,7.821e-09,2.301
shared,double3,32768,32,279.649,2.604e-07,0.069
shared,double4,32768,32,279.323,2.601e-07,0.069
shared,float3,32768,64,7.773,7.240e-09,2.486
shared,float4,32768,64,8.306,7.735e-09,2.327
shared,double3,32768,64,290.265,2.703e-07,0.067
shared,double4,32768,64,290.102,2.702e-07,0.067
shared,float3,32768,128,7.310,6.808e-09,2.644
shared,float4,32768,128,7.675,7.148e-09,2.518
shared,double3,32768,128,279.507,2.603e-07,0.069
shared,double4,32768,128,279.463,2.603e-07,0.069
shared,float3,32768,256,7.647,7.122e-09,2.527
shared,float4,32768,256,8.023,7.472e-09,2.409
shared,double3,32768,256,300.287,2.797e-07,0.064
shared,double4,32768,256,300.290,2.797e-07,0.064
shared,float3,32768,512,8.459,7.878e-09,2.285
shared,float4,32768,512,8.798,8.193e-09,2.197
shared,double3,32768,512,343.264,3.197e-07,0.056
shared,double4,32768,512,343.271,3.197e-07,0.056
shared,float3,32768,1024,8.334,7.762e-09,2.319
shared,float4,32768,1024,8.660,8.065e-09,2.232
shared,double3,32768,1024,343.308,3.197e-07,0.056
shared,double4,32768,1024,343.292,3.197e-07,0.056
shared,float3,65536,32,32.173,7.491e-09,2.403
shared,float4,65536,32,32.177,7.492e-09,2.403
shared,double3,65536,32,1115.739,2.598e-07,0.069
shared,double4,65536,32,1115.724,2.598e-07,0.069
shared,float3,65536,64,31.457,7.324e-09,2.458
shared,float4,65536,64,31.458,7.324e-09,2.458
shared,double3,65536,64,1115.585,2.597e-07,0.069
shared,double4,65536,64,1115.889,2.598e-07,0.069
shared,float3,65536,128,31.209,7.266e-09,2.477
shared,float4,65536,128,30.798,7.171e-09,2.510
shared,double3,65536,128,1115.164,2.596e-07,0.069
shared,double4,65536,128,1115.298,2.597e-07,0.069
shared,float3,65536,256,30.937,7.203e-09,2.499
shared,float4,65536,256,30.730,7.155e-09,2.516
shared,double3,65536,256,1115.371,2.597e-07,0.069
shared,double4,65536,256,1115.436,2.597e-07,0.069
shared,float3,65536,512,32.513,7.570e-09,2.378
shared,float4,65536,512,32.208,7.499e-09,2.400
shared,double3,65536,512,1201.410,2.797e-07,0.064
shared,double4,65536,512,1201.321,2.797e-07,0.064
shared,float3,65536,1024,35.809,8.337e-09,2.159
shared,float4,65536,1024,35.750,8.324e-09,2.162
shared,double3,65536,1024,1373.218,3.197e-07,0.056
shared,double4,65536,1024,1373.153,3.197e-07,0.056
